

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
   157  0000                     _WPUB	set	14929
   158  0000                     _WPUE	set	14977
   159  0000                     _ANSELA	set	14912
   160  0000                     _ANSELB	set	14928
   161  0000                     _ANSELC	set	14944
   162  0000                     _I2C1RXB	set	15722
   163  0000                     _I2C1STAT1bits	set	15736
   164  0000                     _I2C1TXB	set	15723
   165  0000                     _I2C1CON1bits	set	15732
   166  0000                     _I2C1CON0bits	set	15731
   167  0000                     _I2C1ADB1	set	15726
   168  0000                     _I2C1CON0	set	15731
   169  0000                     _I2C1CNT	set	15724
   170  0000                     _I2C1CLK	set	15739
   171  0000                     _I2C1CON2	set	15733
   172  0000                     _I2C1CON1	set	15732
   173  0000                     _RXB0D0	set	16262
   174  0000                     _RXB0DLCbits	set	16261
   175  0000                     _RXB0CONbits	set	16256
   176  0000                     _ECANCON	set	16273
   177  0000                     _CANSTAT	set	16270
   178  0000                     _CANCON	set	16271
   179  0000                     _INTCON0bits	set	16338
   180  0000                     _TRISC	set	16324
   181  0000                     _TRISB	set	16323
   182  0000                     _TRISA	set	16322
   183  0000                     _LATC	set	16316
   184  0000                     _LATB	set	16315
   185  0000                     _LATA	set	16314
   186  0000                     _PORTA	set	16330
   187  0000                     _GIE	set	130711
   188                           
   189                           ; #config settings
   190  0000                     
   191                           	psect	cinit
   192  000724                     __pcinit:
   193                           	opt callstack 0
   194  000724                     start_initialization:
   195                           	opt callstack 0
   196  000724                     __initialization:
   197                           	opt callstack 0
   198                           
   199                           ;
   200                           ; Setup IVTBASE
   201                           ;
   202  000724  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   203  000726  6ED5               	movwf	213,c
   204  000728  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   205  00072A  6ED6               	movwf	214,c
   206  00072C  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   207  00072E  6ED7               	movwf	215,c
   208  000730                     end_of_initialization:
   209                           	opt callstack 0
   210  000730                     __end_of__initialization:
   211                           	opt callstack 0
   212  000730  0E00               	movlw	low (__Lmediumconst shr (0+16))
   213  000732  6EF8               	movwf	tblptru,c
   214  000734  0100               	movlb	0
   215  000736  EF9D  F003         	goto	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMRAM
   218  000001                     __pcstackCOMRAM:
   219                           	opt callstack 0
   220  000001                     SendCanFrame@data:
   221                           	opt callstack 0
   222                           
   223                           ; 2 bytes @ 0x0
   224  000001                     	ds	2
   225  000003                     SendCanFrame@length:
   226                           	opt callstack 0
   227                           
   228                           ; 1 bytes @ 0x2
   229  000003                     	ds	1
   230  000004                     ??_SendCanFrame:
   231                           
   232                           ; 1 bytes @ 0x3
   233  000004                     	ds	2
   234  000006                     ??_I2CScan:
   235  000006                     SendCanFrameS@data:
   236                           	opt callstack 0
   237  000006                     HandleCommand@data:
   238                           	opt callstack 0
   239                           
   240                           ; 6 bytes @ 0x5
   241  000006                     	ds	1
   242  000007                     SendCanFrameS@dataA:
   243                           	opt callstack 0
   244                           
   245                           ; 1 bytes @ 0x6
   246  000007                     	ds	1
   247  000008                     I2CScan@j:
   248                           	opt callstack 0
   249                           
   250                           ; 2 bytes @ 0x7
   251  000008                     	ds	2
   252  00000A                     I2CScan@data:
   253                           	opt callstack 0
   254                           
   255                           ; 2 bytes @ 0x9
   256  00000A                     	ds	2
   257  00000C                     HandleCommand@i:
   258                           	opt callstack 0
   259  00000C                     I2CScan@data_643:
   260                           	opt callstack 0
   261                           
   262                           ; 2 bytes @ 0xB
   263  00000C                     	ds	2
   264  00000E                     I2CScan@i:
   265                           	opt callstack 0
   266                           
   267                           ; 1 bytes @ 0xD
   268  00000E                     	ds	1
   269  00000F                     ??_HandleRequest:
   270                           
   271                           ; 1 bytes @ 0xE
   272  00000F                     	ds	2
   273  000011                     InitializeCan@CanAddrLow:
   274                           	opt callstack 0
   275                           
   276                           ; 1 bytes @ 0x10
   277  000011                     	ds	1
   278  000012                     ??_InitializeCan:
   279                           
   280                           ; 1 bytes @ 0x11
   281  000012                     	ds	1
   282  000013                     InitializeCan@CanAddrHigh:
   283                           	opt callstack 0
   284                           
   285                           ; 1 bytes @ 0x12
   286  000013                     	ds	1
   287  000014                     initialize@canAddrH:
   288                           	opt callstack 0
   289                           
   290                           ; 1 bytes @ 0x13
   291  000014                     	ds	1
   292  000015                     initialize@canAddrL:
   293                           	opt callstack 0
   294                           
   295                           ; 1 bytes @ 0x14
   296  000015                     	ds	1
   297  000016                     
   298                           ; 1 bytes @ 0x15
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 180 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels required when called:    7
   324 ;; This function calls:
   325 ;;		_initialize
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           	psect	text0
   332  00073A                     __ptext0:
   333                           	opt callstack 0
   334  00073A                     _main:
   335                           	opt callstack 24
   336  00073A                     
   337                           ;main.c: 182:     initialize();
   338  00073A  EC61  F002         	call	_initialize	;wreg free
   339  00073E                     l104:
   340  00073E  EF9F  F003         	goto	l104
   341  000742  EF0D  F000         	goto	start
   342  000746                     __end_of_main:
   343                           	opt callstack 0
   344                           
   345 ;; *************** function _initialize *****************
   346 ;; Defined at:
   347 ;;		line 89 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;  canAddrL        1   20[COMRAM] unsigned char 
   352 ;;  canAddrH        1   19[COMRAM] unsigned char 
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   363 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   365 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   366 ;;Total ram usage:        2 bytes
   367 ;; Hardware stack levels used:    1
   368 ;; Hardware stack levels required when called:    6
   369 ;; This function calls:
   370 ;;		_InitializeCan
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           	psect	text1
   377  0004C2                     __ptext1:
   378                           	opt callstack 0
   379  0004C2                     _initialize:
   380                           	opt callstack 24
   381  0004C2                     
   382                           ;main.c: 92:     OSCCON1 = 0x60;
   383  0004C2  0E60               	movlw	96
   384  0004C4  0139               	movlb	57	; () banked
   385  0004C6  6FD9               	movwf	217,b	;volatile
   386                           
   387                           ;main.c: 94:     OSCFRQ = 0x03;
   388  0004C8  0E03               	movlw	3
   389  0004CA  6FDF               	movwf	223,b	;volatile
   390                           
   391                           ;main.c: 99:     LATA = 0x00;
   392  0004CC  0E00               	movlw	0
   393  0004CE  6EBA               	movwf	186,c	;volatile
   394                           
   395                           ;main.c: 100:     LATB = 0x00;
   396  0004D0  0E00               	movlw	0
   397  0004D2  6EBB               	movwf	187,c	;volatile
   398                           
   399                           ;main.c: 101:     LATC = 0x00;
   400  0004D4  0E00               	movlw	0
   401  0004D6  6EBC               	movwf	188,c	;volatile
   402  0004D8                     
   403                           ; BSR set to: 57
   404                           ;main.c: 106:     TRISA = 0xFF;
   405  0004D8  68C2               	setf	194,c	;volatile
   406                           
   407                           ;main.c: 107:     TRISB = 0b11111011;
   408  0004DA  0EFB               	movlw	251
   409  0004DC  6EC3               	movwf	195,c	;volatile
   410                           
   411                           ;main.c: 108:     TRISC = 0xE7;
   412  0004DE  0EE7               	movlw	231
   413  0004E0  6EC4               	movwf	196,c	;volatile
   414                           
   415                           ;main.c: 113:     ANSELC = 0;
   416  0004E2  0E00               	movlw	0
   417  0004E4  013A               	movlb	58	; () banked
   418  0004E6  6F60               	movwf	96,b	;volatile
   419                           
   420                           ;main.c: 114:     ANSELB = 0;
   421  0004E8  0E00               	movlw	0
   422  0004EA  6F50               	movwf	80,b	;volatile
   423                           
   424                           ;main.c: 115:     ANSELA = 0;
   425  0004EC  0E00               	movlw	0
   426  0004EE  6F40               	movwf	64,b	;volatile
   427                           
   428                           ;main.c: 120:     WPUE = 0x00;
   429  0004F0  0E00               	movlw	0
   430  0004F2  6F81               	movwf	129,b	;volatile
   431                           
   432                           ;main.c: 121:     WPUB = 0x00;
   433  0004F4  0E00               	movlw	0
   434  0004F6  6F51               	movwf	81,b	;volatile
   435  0004F8                     
   436                           ; BSR set to: 58
   437                           ;main.c: 122:     WPUA = 0b11111111;
   438  0004F8  6941               	setf	65,b	;volatile
   439                           
   440                           ;main.c: 123:     WPUC = 0x00;
   441  0004FA  0E00               	movlw	0
   442  0004FC  6F61               	movwf	97,b	;volatile
   443                           
   444                           ;main.c: 128:     ODCONA = 0x00;
   445  0004FE  0E00               	movlw	0
   446  000500  6F42               	movwf	66,b	;volatile
   447                           
   448                           ;main.c: 129:     ODCONB = 0x00;
   449  000502  0E00               	movlw	0
   450  000504  6F52               	movwf	82,b	;volatile
   451                           
   452                           ;main.c: 130:     ODCONC = 0x18;
   453  000506  0E18               	movlw	24
   454  000508  6F62               	movwf	98,b	;volatile
   455  00050A                     
   456                           ; BSR set to: 58
   457                           ;main.c: 135:     SLRCONA = 0xFF;
   458  00050A  6943               	setf	67,b	;volatile
   459  00050C                     
   460                           ; BSR set to: 58
   461                           ;main.c: 136:     SLRCONB = 0xFF;
   462  00050C  6953               	setf	83,b	;volatile
   463  00050E                     
   464                           ; BSR set to: 58
   465                           ;main.c: 137:     SLRCONC = 0xFF;
   466  00050E  6963               	setf	99,b	;volatile
   467  000510                     
   468                           ; BSR set to: 58
   469                           ;main.c: 142:     INLVLA = 0xFF;
   470  000510  6944               	setf	68,b	;volatile
   471  000512                     
   472                           ; BSR set to: 58
   473                           ;main.c: 143:     INLVLB = 0xFF;
   474  000512  6954               	setf	84,b	;volatile
   475  000514                     
   476                           ; BSR set to: 58
   477                           ;main.c: 144:     INLVLC = 0xFF;
   478  000514  6964               	setf	100,b	;volatile
   479                           
   480                           ;main.c: 145:     INLVLE = 0x08;
   481  000516  0E08               	movlw	8
   482  000518  6F84               	movwf	132,b	;volatile
   483                           
   484                           ;main.c: 148:     I2C1SDAPPS = 0x14;
   485  00051A  0E14               	movlw	20
   486  00051C  6FE4               	movwf	228,b	;volatile
   487                           
   488                           ;main.c: 149:     RC3PPS = 0x21;
   489  00051E  0E21               	movlw	33
   490  000520  6F13               	movwf	19,b	;volatile
   491                           
   492                           ;main.c: 150:     RC4PPS = 0x22;
   493  000522  0E22               	movlw	34
   494  000524  6F14               	movwf	20,b	;volatile
   495                           
   496                           ;main.c: 151:     I2C1SCLPPS = 0x13;
   497  000526  0E13               	movlw	19
   498  000528  6FE3               	movwf	227,b	;volatile
   499                           
   500                           ;main.c: 152:     RC3I2C = 0x01;
   501  00052A  0E01               	movlw	1
   502  00052C  6F6A               	movwf	106,b	;volatile
   503                           
   504                           ;main.c: 153:     RC4I2C = 0x01;
   505  00052E  0E01               	movlw	1
   506  000530  6F6B               	movwf	107,b	;volatile
   507                           
   508                           ;main.c: 154:     I2C1CON1 = 0b01000000;
   509  000532  0E40               	movlw	64
   510  000534  013D               	movlb	61	; () banked
   511  000536  6F74               	movwf	116,b	;volatile
   512                           
   513                           ;main.c: 155:     I2C1CON2 = 0b00000001;
   514  000538  0E01               	movlw	1
   515  00053A  6F75               	movwf	117,b	;volatile
   516                           
   517                           ;main.c: 156:     I2C1CLK = 0x03;
   518  00053C  0E03               	movlw	3
   519  00053E  6F7B               	movwf	123,b	;volatile
   520  000540                     
   521                           ; BSR set to: 61
   522                           ;main.c: 157:     I2C1CNT = 0xFF;
   523  000540  696C               	setf	108,b	;volatile
   524                           
   525                           ;main.c: 159:     I2C1CON0 = 0b10000100;
   526  000542  0E84               	movlw	132
   527  000544  6F73               	movwf	115,b	;volatile
   528  000546                     
   529                           ; BSR set to: 61
   530                           ;main.c: 164:     char canAddrH = 0b01000000 | (PORTA>>3 & 0b00011111) ;
   531  000546  38CA               	swapf	202,w,c	;volatile
   532  000548  46E8               	rlncf	wreg,f,c
   533  00054A  0B1F               	andlw	31
   534  00054C  0B1F               	andlw	31
   535  00054E  0940               	iorlw	64
   536  000550  6E14               	movwf	initialize@canAddrH^0,c
   537  000552                     
   538                           ; BSR set to: 61
   539                           ;main.c: 165:     char canAddrL = (PORTA<<5 & 0b11100000);
   540  000552  38CA               	swapf	202,w,c	;volatile
   541  000554  46E8               	rlncf	wreg,f,c
   542  000556  0BE0               	andlw	224
   543  000558  0BE0               	andlw	224
   544  00055A  6E15               	movwf	initialize@canAddrL^0,c
   545  00055C                     
   546                           ; BSR set to: 61
   547                           ;main.c: 167:     InitializeCan(canAddrH, canAddrL);
   548  00055C  0060  F054  F011   	movff	initialize@canAddrL,InitializeCan@CanAddrLow
   549  000562  5014               	movf	initialize@canAddrH^0,w,c
   550  000564  EC05  F002         	call	_InitializeCan
   551  000568                     
   552                           ;main.c: 171:     INTCON0bits.IPEN = 0;
   553  000568  9AD2               	bcf	210,5,c	;volatile
   554  00056A                     
   555                           ;main.c: 172:     GIE = 1;
   556  00056A  8ED2               	bsf	16338,7,c	;volatile
   557  00056C                     
   558                           ;main.c: 173:     I2C1IE = 1;
   559  00056C  0139               	movlb	57	; () banked
   560  00056E  8393               	bsf	147,1,b	;volatile
   561  000570                     
   562                           ; BSR set to: 57
   563                           ;main.c: 174:     I2C1EIE = 1;
   564  000570  8593               	bsf	147,2,b	;volatile
   565  000572                     
   566                           ; BSR set to: 57
   567                           ;main.c: 175:     I2C1TXIE = 1;
   568  000572  8193               	bsf	147,0,b	;volatile
   569  000574                     
   570                           ; BSR set to: 57
   571                           ;main.c: 176:     PIE5bits.ERRIE = 1;
   572  000574  8B95               	bsf	149,5,b	;volatile
   573  000576                     
   574                           ; BSR set to: 57
   575  000576  0012               	return		;funcret
   576  000578                     __end_of_initialize:
   577                           	opt callstack 0
   578                           
   579 ;; *************** function _InitializeCan *****************
   580 ;; Defined at:
   581 ;;		line 67 in file "CanModule.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  CanAddrHigh     1    wreg     unsigned char 
   584 ;;  CanAddrLow      1   16[COMRAM] unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  CanAddrHigh     1   18[COMRAM] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   596 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   597 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
